FCID,OBSERVED,PREDICTED
20531,10,9
20532,2,2
20542,9,9
20543,10,9
20545,9,9
20547,9,6
20556,9,10
20557,9,9
20558,2,9
20559,2,2
20560,2,9
20571,10,10
20573,9,10
20574,2,9
20575,1,1
20587,9,9
20588,9,9
20589,2,2
20590,2,2
20609,9,9
20610,9,9
20611,9,8
20613,9,9
20614,8,9
20629,9,10
20631,9,8
20633,9,9
20645,10,9
20646,2,2
20649,8,8
20657,2,2
20666,8,8
20674,10,9
20675,9,9
20689,9,9
20702,2,2
20714,8,8
20715,2,2
20722,2,8
20730,10,9
20731,8,8
20732,9,9
20739,8,8
20740,8,8
20741,8,9
20749,9,10
20750,10,9
20752,9,9
20760,9,8
20761,8,2
20763,2,2
20764,8,2
20771,9,9
20773,10,9
20774,9,9
20775,9,9
20776,2,2
20786,10,11
20787,10,10
20790,10,9
20791,2,8
20793,2,2
20798,10,11
20799,2,2
20800,10,10
20802,9,10
20804,9,10
20805,10,9
20806,10,10
20808,8,8
20814,11,9
20815,11,11
20816,9,9
20818,9,8
20821,9,10
20822,9,9
20823,8,9
20824,8,9
20825,10,10
20834,8,8
20835,11,9
20836,9,9
20837,8,8
20839,9,9
20840,9,9
20842,10,10
20843,2,2
20844,1,2
20845,9,10
20861,11,11
20862,9,9
20863,9,9
20864,10,10
20865,9,9
20866,9,8
20867,1,2
20881,10,10
20883,10,10
20886,10,10
20888,8,9
20889,9,9
20890,2,2
20891,2,2
20893,2,9
20908,5,9
20909,11,10
20910,10,9
20912,8,5
20913,11,10
20914,9,9
20915,10,10
20916,10,9
20917,10,10
20918,8,9
20919,9,9
20920,8,9
20922,2,9
20941,11,10
20942,11,11
20944,10,10
20945,10,10
20946,8,8
20947,8,9
20949,1,1
20951,9,9
20952,8,8
20954,8,9
20956,2,2
20972,11,11
20975,11,10
20976,9,9
20977,9,10
20979,11,9
20980,10,10
20981,9,9
20982,9,9
20983,9,9
20984,2,9
20985,8,9
20987,9,9
20988,2,2
21011,10,10
21012,9,11
21013,11,10
21014,10,10
21015,9,10
21017,8,8
21018,10,9
21019,11,10
21020,9,9
21021,9,9
21022,9,9
21023,9,9
21024,8,9
21025,8,9
21026,8,9
21028,2,9
21030,2,9
21055,9,9
21056,9,9
21057,9,9
21058,9,9
21059,11,10
21065,9,9
21066,9,9
21067,8,9
21068,9,10
21069,9,9
21070,2,9
21094,11,11
21095,11,11
21096,10,11
21097,11,10
21098,10,10
21099,11,11
21103,10,9
21106,9,9
21107,9,9
21108,9,9
21110,8,8
21112,9,9
21113,2,2
21114,9,2
21136,9,10
21139,9,9
21140,9,9
21141,10,10
21142,10,10
21143,10,10
21144,10,9
21148,10,10
21149,9,9
21151,9,9
21170,9,10
21171,10,11
21172,10,10
21173,9,10
21174,10,10
21177,8,9
21178,8,9
21199,10,10
21200,10,9
21202,10,10
21203,9,10
21204,10,10
21208,10,9
21209,8,9
21210,2,2
21231,10,10
21232,9,9
21237,6,8
21238,9,9
21240,9,9
21264,10,10
21266,11,11
21267,11,11
21268,11,10
21269,8,2
21270,9,9
21271,9,9
21273,9,9
21274,9,9
21276,8,8
21299,11,11
21301,11,10
21302,11,10
21303,8,8
21304,10,9
21307,9,9
21338,11,10
21339,8,5
21342,11,10
21345,9,9
21346,8,8
21383,10,11
21384,9,10
21385,9,10
21387,10,10
21391,9,9
21392,2,8
21394,2,2
21434,10,11
21436,9,9
21437,10,9
21438,2,1
21439,2,2
21440,10,9
21486,8,9
21487,9,8
21489,11,10
21490,9,9
21491,9,9
21492,1,1
21494,8,9
21523,9,10
21526,10,10
21527,8,9
21530,1,1
21531,9,9
21532,2,2
21534,2,2
21550,10,10
21553,10,10
21554,9,10
21555,9,10
21556,10,10
21561,9,9
21562,1,2
21578,11,10
21579,10,11
21580,10,10
21581,9,8
21582,9,8
21583,10,9
21584,9,9
21585,9,9
21586,1,2
21587,9,9
21588,1,2
21607,8,9
21609,9,8
21610,10,11
21611,9,9
21634,9,8
21635,10,10
21636,11,10
21638,8,9
21639,9,9
21660,9,9
21663,8,9
21664,11,10
21667,8,9
21685,9,10
21686,11,10
21687,10,10
21688,9,9
21689,11,10
21690,10,10
21705,9,10
21706,9,10
21708,10,10
21709,10,10
21710,10,10
21711,10,10
21712,9,9
21731,9,10
21732,9,9
21734,10,10
21735,9,9
21758,8,8
21759,10,10
21762,11,10
21763,2,2
21778,9,10
21779,10,9
21782,9,9
21784,2,2
21811,9,9
21812,8,9
21813,8,8
21842,9,10
21843,8,8
21845,9,10
21846,10,10
21847,10,10
21848,10,10
21880,10,10
21881,10,11
21885,9,9
21886,9,8
21887,9,9
21888,10,9
21889,9,9
21890,2,2
21892,2,9
21926,6,9
21927,10,10
21928,9,9
21931,9,9
21932,8,8
21933,9,9
21934,10,9
21936,10,9
21937,9,9
21939,2,2
21970,9,10
21972,10,10
21973,9,9
21974,9,9
21977,10,10
21979,10,10
21981,2,2
22015,8,8
22016,9,9
22017,9,9
22018,10,10
22019,9,9
22020,9,9
22021,9,10
22022,10,9
22023,9,9
22024,9,9
22025,9,9
22054,9,10
22055,9,9
22059,8,9
22062,9,9
22089,11,10
22090,10,10
22091,8,8
22094,10,10
22096,9,9
22097,10,10
22098,10,9
22099,9,9
22133,11,10
22134,11,10
22136,11,10
22137,9,8
22138,10,10
22139,10,10
22140,10,10
22162,10,9
22163,10,11
22164,11,9
22167,9,11
22169,2,8
22171,10,10
22190,11,10
22191,10,11
22192,9,10
22193,9,10
22219,9,9
22220,9,9
22221,8,9
22236,9,9
22237,9,10
22238,8,10
23324,9,10
23340,6,9
23422,9,10
23423,9,9
23424,9,10
23425,9,9
23443,2,9
23444,10,10
23446,8,9
23469,10,10
23470,10,9
23471,11,10
23474,9,8
23493,10,9
23494,8,8
23495,9,7
23496,10,10
23521,2,10
23522,10,10
23543,9,9
23544,10,10
23545,8,9
23546,10,9
23548,9,10
23549,9,9
23550,2,9
23574,11,11
23576,2,2
23577,9,9
23578,10,9
23580,1,1
23603,2,2
23604,2,9
23605,9,2
23606,2,2
23624,9,9
23625,8,9
23626,9,10
23627,1,2
23628,9,9
23629,9,9
23630,9,9
23648,10,9
23649,9,9
23650,9,9
23651,10,9
23652,2,1
23653,9,9
23654,2,2
23655,9,9
23669,10,9
23670,9,10
23673,9,9
23674,9,9
23675,9,9
23676,8,2
23678,9,9
23696,2,9
23697,6,8
23698,10,10
23699,10,2
23700,8,2
23701,2,2
23702,2,2
23703,2,2
23705,2,2
23722,9,9
23723,2,2
23724,2,2
23725,1,2
23726,1,1
23739,10,10
23741,9,2
23742,2,2
23763,10,10
23766,9,9
23767,2,9
23768,2,2
23769,2,2
23792,8,5
23793,11,10
23794,9,9
23795,2,9
23796,9,2
23819,9,9
23821,9,9
23848,10,10
23849,2,9
23851,8,9
23871,2,6
23875,9,9
23876,2,9
23906,8,9
23930,9,9
23932,10,9
23934,10,10
23935,10,10
23936,9,9
23954,8,10
23956,10,10
23957,8,10
23958,10,10
23959,9,9
23960,10,9
23962,8,9
23975,9,10
23976,10,10
23978,8,8
23980,9,9
23981,10,11
23982,11,10
23983,9,9
23995,11,11
23996,11,9
23997,11,11
23999,10,11
24003,9,9
24006,9,9
24014,11,10
24015,9,9
24017,2,2
24019,9,9
24020,9,9
24021,2,2
24022,10,9
24023,8,8
24024,10,9
24036,10,10
24037,10,10
24038,11,10
24040,9,9
24042,9,8
24043,9,8
24044,9,9
24056,10,10
24059,10,10
24060,9,9
24062,11,11
24063,9,10
24064,9,9
24075,10,10
24077,11,11
24078,11,11
24079,8,8
24080,10,11
24081,8,8
24082,8,2
24084,2,2
24095,10,10
24097,10,9
24098,10,10
24099,9,9
24101,9,9
24102,9,9
24110,11,11
24111,10,10
24114,11,11
24118,9,10
24119,9,9
24120,9,9
24129,10,11
24132,11,10
24133,9,9
24134,11,10
24135,11,10
24136,9,9
24137,2,2
24138,9,2
24149,11,10
24153,11,11
24155,11,10
24156,6,8
24157,10,11
24158,9,9
24159,2,2
24172,11,10
24174,11,10
24175,9,10
24176,11,10
24178,11,10
24181,8,9
24182,2,8
24192,9,10
24193,11,11
24195,10,11
24197,10,10
24198,10,11
24199,11,9
24200,9,9
24201,8,9
24202,8,8
24203,8,8
24209,10,10
24212,11,11
24213,11,10
24214,11,11
24216,10,11
24218,9,9
24219,8,8
24221,8,9
24222,8,8
24228,10,10
24232,2,9
24233,11,10
24234,10,11
24236,10,9
24237,10,9
24238,9,9
24239,9,9
24240,8,8
24248,2,9
24250,11,11
24251,11,10
24252,2,2
24254,10,10
24255,10,10
24257,10,9
24258,9,9
24259,9,9
24268,11,11
24269,9,10
24271,11,10
24274,10,10
24275,8,9
24276,8,2
24277,2,8
24286,9,5
24288,11,10
24291,10,10
24293,10,11
24294,2,2
24297,9,8
24298,8,9
24306,8,8
24308,10,11
24310,10,10
24311,11,10
24313,1,2
24314,10,10
24316,9,11
24317,8,9
24318,8,8
24325,11,10
24327,9,8
24328,10,11
24330,9,10
24332,11,10
24335,9,10
24336,9,10
24337,8,9
24339,2,2
24345,10,10
24347,11,10
24349,9,9
24354,8,8
24356,9,11
24359,8,8
24360,8,8
24361,8,8
24362,8,9
24370,6,9
24371,9,10
24372,11,10
24373,10,10
24374,11,2
24376,2,2
24379,10,10
24382,8,9
24392,2,8
24393,10,10
24399,8,9
24400,10,10
24401,8,9
24402,9,9
24403,8,9
24404,8,2
24405,2,2
24414,10,10
24416,10,10
24417,10,9
24419,11,10
24422,8,9
24423,2,2
24431,9,10
24433,11,10
24434,11,10
24436,10,10
24437,1,1
24438,9,10
24439,9,9
24440,10,9
24441,8,8
24442,2,9
24453,9,10
24454,11,10
24456,10,10
24458,9,11
24462,9,9
24463,8,9
24464,8,8
24466,9,8
24473,11,10
24474,11,10
24475,10,10
24477,11,11
24481,9,9
24482,8,8
24483,2,2
24488,1,2
24489,10,10
24490,8,8
24491,10,9
24496,10,11
24498,9,9
24507,8,5
24508,9,10
24509,9,9
24516,10,10
24518,8,2
24524,11,10
24526,11,10
24529,9,9
24530,11,10
24538,10,10
24539,9,9
24540,9,10
24544,9,9
24545,10,10
24552,10,10
24557,9,10
24558,8,2
24559,11,9
24563,8,2
24581,10,10
24582,11,10
24583,11,11
24588,10,10
24590,10,9
24605,11,11
24606,2,5
24608,10,10
24611,11,10
24614,9,10
24615,10,10
24616,9,9
24617,9,9
24619,10,9
24620,8,9
24631,9,10
24633,10,9
24634,10,9
24635,9,9
24636,8,5
24637,10,11
24638,10,11
24639,9,9
24640,10,9
24641,9,10
24642,9,9
24645,10,8
24658,9,8
24663,2,10
24664,10,9
24665,2,8
24667,10,9
24668,9,9
24669,8,2
24670,9,8
24671,8,9
24691,10,10
24692,9,9
24693,11,11
24695,9,10
24696,10,10
24697,8,9
24717,10,10
24719,10,10
24720,9,10
24721,2,10
24723,10,10
24725,10,9
24726,9,9
24727,8,2
24728,8,2
24747,10,10
24749,10,10
24753,10,10
24755,11,11
24757,9,9
24758,9,9
24760,2,9
24762,8,2
24763,2,2
24774,11,10
24775,9,9
24778,10,9
24779,10,10
24780,11,10
24782,9,9
24786,9,9
24787,9,9
24789,1,2
24807,11,10
24808,9,9
24809,10,9
24810,7,7
24811,10,9
24815,9,8
24816,1,1
24817,2,2
24819,2,9
24820,9,9
24821,2,2
24832,11,10
24837,9,9
24838,10,10
24839,9,9
24840,11,11
24841,9,9
24842,1,1
24843,8,2
24845,2,9
24868,6,8
24869,10,11
24870,11,10
24873,9,9
24874,10,9
24877,9,9
24898,10,10
24900,8,8
24901,9,9
24903,9,9
24904,9,10
24908,2,2
24909,9,9
24910,9,9
24912,8,2
24936,11,10
24937,9,9
24938,11,9
24940,11,10
24942,11,10
24943,8,9
24945,9,9
24946,9,8
24947,2,2
24948,2,9
24949,2,9
24969,10,11
24971,11,10
24976,9,9
24978,9,10
24979,9,9
24981,9,10
24983,9,9
24984,2,2
24985,9,2
25009,8,8
25010,10,10
25011,9,9
25013,11,9
25014,8,9
25015,11,9
25016,10,10
25019,9,9
25020,8,8
25021,2,8
25022,9,9
25041,9,8
25042,11,11
25048,8,8
25051,8,8
25052,9,9
25053,8,8
25054,9,8
25055,9,9
25058,9,2
25080,11,10
25082,11,11
25084,9,11
25085,8,9
25087,2,2
25088,9,9
25089,9,8
25090,9,9
25092,9,2
25110,9,8
25116,11,10
25119,9,2
25120,9,8
25144,11,9
25145,11,11
25147,10,9
25148,9,8
25150,10,10
25151,9,9
25152,9,9
25153,2,2
25170,8,11
25171,10,9
25172,8,9
25192,10,10
25194,10,10
25195,8,9
25215,9,9
25216,9,10
25220,11,10
25222,9,9
25223,9,10
25250,10,10
25253,9,9
25274,10,10
25277,9,6
25278,5,6
25279,9,9
25299,10,10
25300,10,10
25301,9,9
25302,10,10
25305,10,9
25306,9,9
25328,10,11
25330,8,8
25333,10,10
25334,9,2
25335,9,9
25336,9,9
25360,8,10
25361,10,10
25364,10,10
25366,8,8
25367,8,8
25368,9,9
25371,2,8
25396,2,2
25397,10,11
25399,10,10
25401,9,9
25403,8,2
25404,8,8
25432,11,11
25433,11,10
25434,10,10
25435,10,11
25437,10,10
25438,2,2
25441,2,9
25468,8,9
25476,8,2
25513,11,10
25516,9,9
25517,9,9
25518,8,9
25553,8,8
25554,11,11
25558,9,9
25560,2,2
25595,10,10
25596,10,10
25597,9,9
25599,9,10
25600,11,10
25601,9,9
25603,2,9
25606,2,2
25635,10,11
25638,9,10
25640,10,9
25641,8,2
25645,2,2
25647,9,9
25648,8,2
25649,2,2
25678,10,10
25679,9,9
25680,10,10
25682,10,10
25683,10,8
25684,9,9
25685,9,9
25686,2,9
25722,11,10
25725,8,9
25726,8,9
25762,10,9
25763,9,8
25764,9,10
25765,10,9
25766,8,2
25767,2,9
25798,10,9
25799,10,10
25800,11,10
25801,9,9
25802,8,2
25803,9,9
25827,8,8
25828,11,10
25829,10,10
25830,10,10
25833,9,2
25834,9,9
25835,9,9
25855,10,2
25856,9,8
25857,9,9
25858,9,9
25859,2,2
25875,10,10
25877,10,10
25879,1,2
25880,9,10
25883,9,9
25884,9,9
25903,1,8
25904,1,2
25905,9,9
25906,2,2
25921,10,11
25923,8,8
25925,10,9
25926,9,9
25927,2,2
25947,9,10
25948,11,11
25951,10,9
25970,2,2
25971,8,8
25972,11,11
25975,2,8
25992,8,8
25996,8,10
26020,8,10
26021,9,9
26023,9,9
26024,2,8
26047,11,10
26048,11,10
26071,7,9
26074,8,8
26075,10,10
26076,9,10
26093,9,9
26095,10,9
26098,2,9
26120,8,9
26121,9,9
26122,11,10
26124,1,2
26125,11,10
26127,9,9
26142,9,9
26156,10,8
26157,9,10
26158,9,9
26159,10,10
26172,10,10
26197,10,10
26201,9,9
26222,10,11
26225,9,10
26226,10,10
26227,11,11
26250,11,11
26266,10,10
26269,9,9
26270,11,10
26271,8,2
26272,2,2
26290,8,9
26291,8,8
26292,10,11
26294,9,10
26318,9,10
26320,11,10
26321,11,11
26322,9,10
26323,9,10
26347,8,9
26348,8,8
26349,6,9
26350,8,8
26352,10,10
26353,8,9
26382,11,9
26384,11,10
26385,9,9
26388,2,8
26389,10,10
26421,10,9
26423,10,10
26425,9,10
26459,9,9
26463,9,9
26464,10,9
26465,10,10
26468,9,9
26469,9,10
26501,10,10
26502,2,8
26505,9,9
26506,9,9
26508,10,10
26509,10,9
26510,8,8
26511,9,9
26512,9,9
26545,11,11
26546,11,10
26547,10,10
26548,9,9
26551,9,9
26552,9,9
26553,10,10
26554,10,9
26555,9,9
26556,9,9
26557,6,6
26584,7,9
26586,9,9
26588,9,9
26590,9,9
26591,9,9
26592,9,10
26595,7,9
26597,9,9
26624,9,9
26626,10,9
26627,9,10
26630,2,9
26656,10,10
26658,10,10
26659,8,9
26660,9,9
26661,8,8
26688,10,10
26689,9,8
26690,9,9
26691,10,10
26692,10,9
26694,7,2
26723,9,9
26728,8,2
26746,9,10
26747,9,5
26761,9,9
26762,9,9
26775,9,9
26777,9,9
26796,10,10
26797,9,11
26798,10,9
26800,9,9
26801,10,9
26802,10,9
26821,10,11
26823,11,11
26825,8,9
26827,9,9
26828,9,9
26829,9,9
26830,2,9
26844,11,11
26845,10,10
26848,9,10
26850,10,9
26851,9,9
26864,9,10
26865,10,10
26866,9,10
26867,10,9
26868,1,2
26869,9,10
26870,9,9
26881,9,9
26882,11,10
26883,11,11
26884,10,10
26885,8,9
26886,10,10
26888,10,9
26900,9,9
26901,11,9
26902,11,11
26915,9,10
26930,7,6
26940,7,10
26956,8,8
26979,11,10
26980,10,11
27036,9,10
27037,10,11
28967,8,6
28971,1,2
28978,2,2
28979,9,9
28980,9,9
28983,9,9
28984,9,9
28987,10,9
29010,9,9
29023,9,9
29026,9,9
29034,9,10
29040,2,3
29041,10,10
29048,2,2
29053,6,6
29054,9,10
29060,2,2
29070,6,9
29071,2,2
29072,10,10
29083,6,6
29097,10,9
29104,6,9
29112,10,10
29128,2,5
29133,6,5
29146,10,10
29147,8,8
29159,8,9
29178,10,10
29179,10,10
29182,2,8
29184,8,8
29185,10,11
29188,5,6
29189,10,10
29192,10,10
29196,10,6
29197,10,10
29205,8,9
29209,9,9
29211,10,10
29217,9,6
29222,2,5
29223,8,8
29224,7,9
29231,10,10
29232,2,2
29237,11,10
29239,1,8
29245,5,8
29249,2,5
29259,9,9
29262,9,10
29263,11,10
29268,5,9
29269,5,6
29290,9,6
29296,8,9
29297,8,9
29298,9,10
29299,6,6
29304,10,9
29305,9,9
29307,8,8
29310,9,6
29311,10,11
29312,8,8
29339,2,2
29345,1,1
29346,9,9
29352,9,9
29354,10,9
29355,3,5
29356,3,2
29357,5,2
29361,2,3
29371,9,9
29377,3,2
29378,9,2
29379,8,2
29386,9,2
29387,9,9
29400,6,9
29401,9,9
29411,2,2
29433,2,5
29435,11,10
29436,9,10
29437,9,2
29439,9,9
29440,9,9
29452,9,9
29453,10,10
29454,10,10
29469,10,10
29471,10,10
29474,10,10
29475,8,8
29476,10,10
29477,9,9
29478,9,9
29488,11,10
29491,2,9
29504,10,9
29506,10,9
29510,10,10
29511,10,9
29516,6,6
29531,5,9
29544,2,2
29547,1,2
29555,3,2
29559,4,6
29560,2,2
29561,2,2
29566,6,6
29578,6,6
29579,2,2
29580,6,5
29581,2,2
29596,6,6
29598,8,9
29599,10,9
29634,6,6
29635,1,2
29638,9,9
29639,10,9
29650,5,6
29651,9,6
29652,10,5
29674,7,9
29678,6,4
29679,4,5
29680,9,6
29681,6,6
29682,9,9
29685,8,9
29687,10,10
29704,9,9
29706,9,8
29728,2,5
29729,6,2
29731,5,2
29732,9,9
29734,9,9
29747,5,6
29749,2,2
29772,8,5
29773,5,9
29787,10,11
29803,8,9
29811,5,8
29812,9,10
29831,10,10
29832,10,10
29866,10,11
29883,2,2
29885,11,11
29888,2,2
29905,9,9
29916,9,10
29917,10,10
29943,10,10
29946,2,8
29962,7,8
29964,11,10
29966,10,10
29972,8,9
29973,9,9
29974,10,10
29987,10,10
29988,11,9
30002,2,5
30017,11,10
30049,11,10
30057,9,10
30065,2,5
30070,2,2
30076,8,8
30077,9,9
30078,1,1
30082,8,9
30086,1,2
30089,9,10
30094,2,1
30098,11,10
30110,8,8
30117,10,10
30118,10,10
30125,11,10
30127,9,9
30135,8,8
30149,8,5
30152,9,10
30156,9,9
30158,9,9
30159,8,9
30160,5,5
30167,8,9
30169,9,9
30174,9,9
30180,9,9
30188,11,6
30189,9,9
30194,10,9
30196,9,9
30204,9,9
30205,9,6
30209,5,6
30211,8,9
30222,9,9
30223,9,9
30224,8,9
30226,8,9
30233,11,10
30257,2,1
30262,10,10
30275,9,10
30303,10,11
30317,9,9
30318,6,6
30319,10,9
30331,8,5
30332,11,10
30335,11,10
30340,8,5
30352,9,9
30353,8,6
30354,10,10
30360,9,10
30365,9,9
30366,8,5
30370,10,9
30371,6,7
30374,9,8
30375,10,6
30383,9,9
30384,6,8
30385,9,9
30390,9,8
30410,10,6
30444,8,8
30445,10,10
30448,9,10
30449,10,10
30451,6,9
30453,6,8
30463,8,9
30464,8,6
30465,10,9
30466,6,9
30468,8,9
30470,11,11
30471,8,8
30478,9,8
30484,10,9
30491,7,10
30493,11,10
30496,8,8
30497,11,9
30513,11,10
30514,10,10
30516,9,10
30517,8,8
30521,2,2
30522,10,10
30523,10,9
30524,11,10
30531,1,2
30535,9,6
30544,8,6
30554,6,6
30555,5,8
30566,10,10
30579,10,9
67825,1,2
67834,1,1
67882,9,2
68245,9,9
68270,2,2
68274,2,2
68278,9,9
68279,8,2
68281,9,9
68289,9,9
68290,9,2
68292,1,2
68295,9,2
68356,2,2
68448,2,2
68449,2,5
68453,2,9
68467,6,8
68470,9,10
68752,8,9
68784,2,2
70557,9,2
71253,9,2
71260,9,6
71262,6,2
71263,6,6
71264,3,5
71268,9,10
71270,9,9
71296,10,2
71300,1,2
71301,10,9
71303,2,2
71304,8,9
71314,2,9
71315,1,9
71316,10,9
71319,2,8
71322,2,9
71323,9,9
71327,9,2
71331,2,9
71334,9,9
71338,2,2
71339,9,9
71343,9,9
71344,6,9
71345,1,2
71358,5,2
71626,2,9
71634,2,2
73043,10,9
73050,9,9
73121,9,2
73124,10,6
73129,9,10
73132,3,5
73137,8,8
73143,2,2
73149,2,2
73151,9,9
73164,2,9
73166,9,9
73170,9,9
73182,5,2
73186,1,2
73187,2,9
73193,8,2
73195,2,2
73196,10,9
73208,2,2
73210,2,2
73689,10,5
73696,9,9
73700,10,9
73704,2,9
73730,9,9
73731,9,9
73732,9,9
73742,2,8
73747,10,2
73748,9,9
73756,1,2
73757,2,2
73759,9,9
73762,2,9
73765,3,2
73767,8,9
73774,9,9
73776,1,2
73785,2,2
73788,9,9
74642,9,2
74652,2,2
75352,9,9
75353,9,9
75356,9,9
75363,2,2
75366,1,2
75367,9,9
75371,2,10
75372,9,9
75376,9,9
75377,9,2
75381,3,2
75385,2,2
75386,5,2
75394,2,2
75397,2,2
75402,2,2
75403,9,10
75414,1,2
75415,2,5
75417,2,2
75418,2,2
75725,2,2
75735,3,5
75737,9,10
75740,8,8
75760,9,9
75770,9,9
77417,2,10
77434,9,10
77437,3,9
77438,2,9
77439,2,2
77441,2,2
77452,2,2
77460,9,9
77501,2,9
77510,1,2
77511,6,9
77513,9,9
77514,9,9
77516,2,2
77517,9,8
77519,8,9
77524,1,2
77528,2,2
77531,2,2
77534,2,9
77535,9,9
77537,2,2
77538,8,9
77539,10,9
77540,9,9
77545,9,9
77546,11,10
77553,2,4
77561,6,3
77562,2,5
77564,9,9
77565,9,9
78253,9,10
78298,5,4
78355,9,9
78579,9,9
78581,9,9
78582,10,10
78583,1,2
78584,2,9
78585,9,8
78618,9,9
78621,2,2
78626,2,9
78627,9,10
78628,2,2
78633,9,9
78635,9,9
78642,9,9
78643,8,8
78646,9,8
78649,8,8
78653,2,2
78654,9,9
78657,8,2
78658,2,2
78660,2,8
78661,9,10
78709,9,8
78710,10,11
78711,10,9
78712,9,9
78713,2,2
78714,10,9
78715,9,10
78717,6,8
78718,11,10
78720,10,11
78771,2,9
78779,9,9
78780,2,9
78782,9,9
78783,9,9
78787,10,10
78788,10,9
78791,2,2
78793,9,9
78794,8,2
78801,9,10
78807,1,2
78809,2,8
78811,1,1
78812,11,10
78817,9,9
78818,10,10
78820,10,9
78823,8,9
78828,9,10
78829,2,8
78831,10,10
78832,2,2
78838,10,10
78920,4,8
78921,2,2
78922,9,8
78923,9,9
78926,10,10
78927,8,8
78928,9,9
78932,9,9
78936,5,6
79022,10,10
79028,9,6
79031,10,10
79035,5,2
79038,10,11
79040,4,2
79041,10,9
79045,9,9
79047,10,10
79048,10,2
79049,9,10
79050,9,10
79051,9,9
79053,2,8
79057,10,9
79058,1,2
79065,8,9
79066,2,2
79067,2,2
79078,9,9
79081,11,11
79085,10,10
79087,10,10
79090,4,6
79093,8,8
79095,6,9
79104,10,9
79121,9,9
79122,9,10
79128,10,9
79130,9,6
79131,9,10
79133,8,8
79134,8,9
79135,9,9
79136,2,6
79144,2,10
79146,9,6
79149,10,10
79150,9,9
79151,9,9
79152,5,6
79159,10,11
79168,8,4
79188,10,11
79190,9,10
79206,11,10
79207,3,2
79240,2,8
79242,1,1
79246,9,9
79249,9,9
79260,10,10
79262,10,9
79273,9,9
79751,9,9
79754,9,9
79760,10,10
79877,9,10
79878,10,10
79879,10,9
79880,10,9
79882,10,9
79917,9,10
80093,11,10
80095,10,11
80101,9,10
80102,8,9
80104,8,5
80106,11,10
80108,9,9
80109,1,2
80112,11,10
80114,10,10
80117,9,9
80122,11,10
80126,11,9
80131,10,10
80135,1,2
80137,1,8
80141,2,9
80145,2,2
80165,8,8
80166,8,9
80169,10,11
80175,9,10
80176,9,9
80177,8,9
80184,9,8
80185,3,8
80186,8,9
80265,8,9
80267,10,9
80268,9,10
80269,2,8
80272,3,6
80273,2,2
80274,1,1
80278,10,9
80283,8,2
80288,10,9
80291,11,10
80297,2,6
80299,2,9
80301,10,10
80303,5,9
80306,8,8
80310,8,8
80311,2,2
80312,10,9
80318,2,9
80328,2,9
80329,8,8
80330,1,1
80357,9,8
80375,9,9
80379,10,9
80393,9,9
80394,8,9
80396,8,2
80399,2,8
80402,9,9
80403,2,8
80411,8,2
80413,8,8
80434,8,8
80435,8,9
80436,9,9
80439,8,2
80443,2,8
80445,8,9
80446,8,2
80517,6,8
80522,8,8
80523,1,1
80524,2,8
80525,10,9
80530,9,10
80531,11,10
80532,9,9
80533,9,9
80534,9,9
80539,9,10
80541,9,9
80649,9,9
80653,8,2
80656,8,8
80657,2,2
80665,9,9
80667,9,2
80668,2,8
80677,2,9
80679,9,9
80682,2,2
80688,9,9
80689,2,2
80693,9,10
80696,9,10
80711,6,9
80712,11,10
80721,5,5
80723,11,10
80724,11,10
80725,10,10
80728,11,11
80730,8,9
80733,10,10
80736,10,10
80746,2,6
80955,9,10
80958,9,9
80960,9,9
80963,10,10
80964,9,10
80965,2,2
80970,9,9
80971,9,10
80977,6,7
80979,11,10
81081,2,2
81092,9,8
81094,8,2
81095,2,2
81096,2,9
81098,2,9
81101,9,9
81102,8,8
81105,2,2
81109,8,9
81110,2,2
81112,9,8
81114,9,2
81126,9,9
81127,9,9
81129,5,5
81133,9,8
81139,9,9
81140,11,10
81141,8,8
81143,8,10
81146,9,9
81148,9,10
81155,9,8
81156,8,8
81160,8,9
81163,6,9
81164,8,8
81167,10,10
81175,9,10
81377,10,9
81378,10,10
81379,9,9
81381,8,9
81386,8,9
81393,8,9
81394,2,9
81406,9,10
81408,2,5
81410,2,2
81411,9,8
81415,8,2
81416,9,9
81422,11,11
81423,2,9
81424,8,9
81425,9,2
81429,2,9
81433,1,1
81439,9,9
81471,9,9
81472,2,2
81474,9,2
81483,9,10
81492,11,9
81493,9,9
81494,8,6
81503,9,9
81506,9,9
81511,9,9
81512,10,11
81518,9,9
81520,2,2
81523,2,2
81525,8,8
81530,9,8
81536,10,10
81639,10,10
81640,8,8
81641,9,9
81644,9,9
81645,9,9
81646,9,9
81647,8,9
81648,9,9
81653,11,10
81654,9,8
81662,9,9
81664,9,9
81666,9,9
81678,9,9
81686,10,10
81692,9,9
81694,2,10
81710,9,9
81711,11,9
81719,9,8
81727,10,10
81728,8,5
81731,10,10
81754,10,11
81757,5,6
81761,4,2
81844,9,9
81846,1,9
81847,10,10
81850,8,8
81851,1,2
81887,9,10
81889,4,4
82033,8,2
82039,1,2
82041,10,9
82047,2,8
82050,9,9
82053,3,2
82104,11,9
82105,10,9
82106,7,6
82240,9,10
82248,9,9
82256,2,6
82259,9,9
82263,2,2
82310,10,10
82312,9,10
82317,9,9
82328,8,8
82333,8,8
82334,9,9
82336,8,5
82351,9,9
82352,8,9
82353,10,10
82354,9,10
82360,1,1
82365,9,9
82369,2,3
82370,9,9
